; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 1 $7700=>$96FF (deux tracks 3&4 directement depuis la disquette) !
; ###########################################################################################################
7700:4C 2D 77    JMP $772D
7703:6C 00 13    JMP ($1300) =>6000		; Routine permettant de mettre dans ($4C) l'emplacement de la ligne Y ($E6 détermine page 1 ou 2)
7706:6C 02 13    JMP ($1302) =>618E
7709:6C 04 13    JMP ($1304) =>63C9
770C:6C 10 13    JMP ($1310) =>65F8
770F:6C 12 13    JMP ($1312) =>65EA
7712:6C 18 13    JMP ($1318) =>6606
7715:6C 1A 13    JMP ($131A) =>661F
7718:6C 1C 13    JMP ($131C) =>6664
771B:6C 20 13    JMP ($1320) =>66BE		;?affichage du sprite du joueur?
771E:6C 24 13    JMP ($1324)
7721:6C 28 13    JMP ($1328)
7724:6C 2A 13    JMP ($132A)
7727:6C 2C 13    JMP ($132C)
772A:6C 44 13    JMP ($1344) =>1464		; Prépare les données pour routine SON
772D:A5 33       LDA $33
772F:F0 04       BEQ $7735
7731:20 8F 7D    JSR $7D8F
7734:60          RTS
7735:20 4E 77    JSR $774E
7738:20 DD 77    JSR $77DD
773B:20 D8 78    JSR $78D8
773E:20 10 7D    JSR $7D10
7741:A5 36       LDA $36
7743:F0 08       BEQ $774D		; Registre flag $36 si >0 change $5A et $5B
7745:A9 FD       LDA #$FD
7747:85 5A       STA $5A
7749:A9 7B       LDA #$7B
774B:85 5B       STA $5B
774D:60          RTS
774E:AD F8 7D    LDA $7DF8
7751:C9 FF       CMP #$FF
7753:F0 1A       BEQ $776F
7755:EE F8 7D    INC $7DF8
7758:AD F8 7D    LDA $7DF8
775B:C9 02       CMP #$02
775D:90 10       BCC $776F
775F:A9 FF       LDA #$FF
7761:8D F8 7D    STA $7DF8
7764:A9 B5       LDA #$B5
7766:85 80       STA $80
7768:A9 77       LDA #$77
776A:85 81       STA $81
776C:20 2A 77    JSR $772A
776F:A5 2E       LDA $2E
7771:A2 96       LDX #$96
7773:C9 0A       CMP #$0A
7775:90 02       BCC $7779
7777:A2 5A       LDX #$5A
7779:86 C3       STX $C3
777B:A5 39       LDA $39
777D:D0 1F       BNE $779E
777F:AD A0 13    LDA $13A0
7782:C9 04       CMP #$04
7784:D0 0C       BNE $7792
7786:AD AC 13    LDA $13AC
7789:C5 C3       CMP $C3
778B:B0 04       BCS $7791
778D:A9 01       LDA #$01
778F:85 39       STA $39
7791:60          RTS
7792:C9 03       CMP #$03
7794:D0 FB       BNE $7791
7796:AD A1 13    LDA $13A1
7799:C9 3C       CMP #$3C
779B:90 F0       BCC $778D
779D:60          RTS
779E:AD A0 13    LDA $13A0
77A1:C9 05       CMP #$05
77A3:B0 0B       BCS $77B0
77A5:AD AC 13    LDA $13AC
77A8:C5 C3       CMP $C3
77AA:90 08       BCC $77B4
77AC:C9 9C       CMP #$9C
77AE:B0 04       BCS $77B4
77B0:A9 00       LDA #$00
77B2:85 39       STA $39
77B4:60          RTS
77B5:14                   ???
77B6:10 00       BPL $77B8
77B8:10 0F       BPL $77C9
77BA:10 1D       BPL $77D9
77BC:20 0F 10    JSR $100F
77BF:1E 10 1D    ASL $1D10,X
77C2:10 0F       BPL $77D3
77C4:10 18       BPL $77DE
77C6:20 0F 10    JSR $100F
77C9:18          CLC
77CA:10 19       BPL $77E5
77CC:10 18       BPL $77E6
77CE:10 16       BPL $77E6
77D0:10 18       BPL $77EA
77D2:10 16       BPL $77EA
77D4:10 14       BPL $77EA
77D6:10 00       BPL $77D8
77D8:20 20 10    JSR $1020
77DB:FF                   ???
77DC:FF                   ???
77DD:20 F3 77    JSR $77F3
77E0:20 FC 77    JSR $77FC
77E3:20 0F 77    JSR $770F
77E6:20 FC 77    JSR $77FC
77E9:20 0F 77    JSR $770F
77EC:20 AA 78    JSR $78AA
77EF:20 C6 78    JSR $78C6
77F2:60          RTS
;
77F3:A9 A9       LDA #$A9		; Charge ($84)=$13A9=01 03 FF
77F5:85 84       STA $84
77F7:A9 13       LDA #$13
77F9:85 85       STA $85
77FB:60          RTS
;
77FC:A0 05       LDY #$05
77FE:B1 84       LDA ($84),Y
7800:F0 10       BEQ $7812
7802:C8          INY
7803:B1 84       LDA ($84),Y
7805:0A          ASL
7806:AA          TAX
7807:C8          INY
7808:B1 84       LDA ($84),Y
780A:A8          TAY
780B:A9 FF       LDA #$FF
780D:85 47       STA $47
780F:20 2F 78    JSR $782F
7812:A9 00       LDA #$00
7814:85 47       STA $47
7816:60          RTS
7817:00          BRK
7818:BD 39 7E    LDA $7E39,X
781B:85 80       STA $80
781D:E8          INX
781E:BD 39 7E    LDA $7E39,X
7821:85 81       STA $81
7823:A9 00       LDA #$00
7825:E0 0C       CPX #$0C
7827:B0 02       BCS $782B
7829:A9 01       LDA #$01
782B:8D 5C 78    STA $785C
782E:60          RTS
782F:84 C3       STY $C3
7831:20 18 78    JSR $7818
7834:A0 00       LDY #$00
7836:B1 80       LDA ($80),Y
7838:C9 FF       CMP #$FF
783A:F0 1F       BEQ $785B
783C:AE 5C 78    LDX $785C		; Tape direct dans la mémoire: registre mémoire ci dessous
783F:F0 05       BEQ $7846
7841:49 FF       EOR #$FF
7843:18          CLC
7844:69 01       ADC #$01
7846:85 C4       STA $C4
7848:20 5D 78    JSR $785D
784B:A5 80       LDA $80
784D:18          CLC
784E:69 03       ADC #$03
7850:85 80       STA $80
7852:A5 81       LDA $81
7854:69 00       ADC #$00
7856:85 81       STA $81
7858:4C 34 78    JMP $7834
785B:60          RTS
785C:01          ???				; Mémoire registre
785D:A5 C4       LDA $C4
785F:10 06       BPL $7867
7861:18          CLC
7862:65 C3       ADC $C3
7864:B0 06       BCS $786C
7866:60          RTS
