;
; ###########################################################################################################
; # CODE SUIVANT EST CHARGE pour le LEVEL 3 $7700=>$96FF (deux tracks 8&9 directement depuis la disquette) !
; ###########################################################################################################
;
7700:4C 40 77    JMP $7740
7703:05 02       ORA $02
7705:9C                   ???
7706:7C                   ???
7707:A6 7C       LDX $7C
7709:B0 7C       BCS $7787
770B:BA          TSX
770C:7C                   ???
770D:C4 7C       CPY $7C
770F:CE 7C D8    DEC $D87C
7712:7C                   ???
7713:6C 00 13    JMP ($1300)
7716:6C 02 13    JMP ($1302)
7719:6C 04 13    JMP ($1304)
771C:6C 10 13    JMP ($1310)
771F:6C 12 13    JMP ($1312)
7722:6C 18 13    JMP ($1318)
7725:6C 1A 13    JMP ($131A)
7728:6C 1C 13    JMP ($131C)
772B:6C 1E 13    JMP ($131E)
772E:6C 20 13    JMP ($1320)
7731:6C 24 13    JMP ($1324)
7734:6C 28 13    JMP ($1328)
7737:6C 2A 13    JMP ($132A)
773A:6C 2C 13    JMP ($132C)
773D:6C 44 13    JMP ($1344)
7740:EE 5C 79    INC $795C
7743:A5 33       LDA $33
7745:F0 04       BEQ $774B
7747:20 8F 7B    JSR $7B8F
774A:60          RTS
774B:A2 FE       LDX #$FE
774D:A5 D5       LDA $D5
774F:30 02       BMI $7753
7751:A2 01       LDX #$01
7753:86 D5       STX $D5
7755:20 AE 77    JSR $77AE
7758:20 B5 77    JSR $77B5
775B:20 C2 77    JSR $77C2
775E:20 62 77    JSR $7762
7761:60          RTS
7762:A2 00       LDX #$00
7764:AD A0 13    LDA $13A0
7767:C9 03       CMP #$03
7769:F0 02       BEQ $776D
776B:A2 01       LDX #$01
776D:86 39       STX $39
776F:A5 2C       LDA $2C
7771:D0 06       BNE $7779
7773:A5 2E       LDA $2E
7775:C9 0F       CMP #$0F
7777:B0 01       BCS $777A
7779:60          RTS
777A:20 F4 7C    JSR $7CF4
777D:A0 00       LDY #$00
777F:B1 84       LDA ($84),Y
7781:D0 F6       BNE $7779
7783:20 1F 77    JSR $771F
7786:B1 84       LDA ($84),Y
7788:D0 EF       BNE $7779
778A:85 2E       STA $2E
778C:A9 97       LDA #$97
778E:85 5A       STA $5A
7790:A9 77       LDA #$77
7792:85 5B       STA $5B
7794:E6 36       INC $36
7796:60          RTS
7797:16 10       ASL $10,X
7799:18          CLC
779A:10 16       BPL $77B2
779C:10 14       BPL $77B2
779E:10 13       BPL $77B3
77A0:10 14       BPL $77B6
77A2:10 13       BPL $77B7
77A4:10 11       BPL $77B7
77A6:10 03       BPL $77AB
77A8:10 00       BPL $77AA
77AA:10 1B       BPL $77C7
77AC:10 FF       BPL $77AD
77AE:20 C9 77    JSR $77C9
77B1:20 61 7B    JSR $7B61
77B4:60          RTS
77B5:20 E2 7C    JSR $7CE2
77B8:20 ED 77    JSR $77ED
77BB:20 5D 79    JSR $795D
77BE:20 2E 7C    JSR $7C2E
77C1:60          RTS
77C2:20 E5 7A    JSR $7AE5
77C5:20 FB 78    JSR $78FB
77C8:60          RTS
77C9:AD A5 13    LDA $13A5
77CC:F0 1E       BEQ $77EC
77CE:C9 03       CMP #$03
77D0:90 07       BCC $77D9
77D2:A9 50       LDA #$50
77D4:A0 80       LDY #$80
77D6:4C DD 77    JMP $77DD
77D9:A9 10       LDA #$10
77DB:A0 80       LDY #$80
77DD:85 80       STA $80
77DF:84 81       STY $81
77E1:AE A6 13    LDX $13A6
77E4:AC A7 13    LDY $13A7
